Gender:  This question is entirely OPTIONAL so if you don't want to share information feel free to skip it.,Gender:  This question is entirely OPTIONAL so if you don't want to share information feel free to skip it. [Other],City:  This question is entirely OPTIONAL so if you don't want to share information feel free to skip it.,State/Province:  This question is entirely OPTIONAL so if you don't want to share information feel free to skip it.,Country:  This question is entirely OPTIONAL so if you don't want to share information feel free to skip it.,"Formation or Concentration:  Please tell us your educational background (biology, chemistry, physics, etc)",Please tell us the highest degree achieved:,Please tell us the highest degree achieved: [Other],Are you affiliated with any institutions/groups/organizations?,Could you tell us which one(s)?,"If you are in an academic institution, what is your main occupation:   ",Which of these are your main work area,Which of these are your main work area [Other],For how many years have you been working in this area?   ,How do you perceive research equipment access inside your group/institution?,How do you perceive research equipment access inside your group/institution? [Other],Could you explain a bit your previous answer?,Which of the following do you consider to be the biggest difficulty in equipment access?,Which of the following do you consider to be the biggest difficulty in equipment access? [Other],Which equipments/tools are most used in your lab/workspace? [Most used:],Which equipments/tools are most used in your lab/workspace? [Second most used (if any):],Which equipments/tools are most used in your lab/workspace? [Third most used (if any):],"If funds were not a constrain and you could buy a new piece of research equipment today, what would it be? (please try to avoid acronyms (use thermocycler instead of PCR machine) [Equipment 1:]","If funds were not a constrain and you could buy a new piece of research equipment today, what would it be? (please try to avoid acronyms (use thermocycler instead of PCR machine) [Equipment 2 (if any):]","If funds were not a constrain and you could buy a new piece of research equipment today, what would it be? (please try to avoid acronyms (use thermocycler instead of PCR machine) [Equipment 3(if any):]",Was there ever a need to change a project due to problems related to equipment use/access?,"Could you tell us which equipment caused the change? (please try to avoid acronyms,  use thermocycler instead of PCR machine).","In case any projects had to be changed due to access/problems, could you tell us why?","Do you use Open Technologies* in your work/research/projects?     *Any tools, code or equipment based on open source (build, calibration plans, and/or code freely distributed)   ","Which ones? (Please list all that you remember. Separate them with commas: ImageJ, Python, Ubuntu, OpenPCR, etc)",Do you know anyone who is using open technologies?,"Could you tell us what they are using? (Please list all that you remember. Separate them with commas: ImageJ, Python, Ubuntu, OpenPCR, etc)",Do you know any scientific equipment that is open source?,"Which ones (please list all that you know/remember. Separate them with commas: OpenPCR, OpenEphys, etc)",Would you consider buying equipment from new brands?,Could you tell us why?,"Would you consider building laboratory equipment yourself, if you were given a list of necessary components and the building and calibration manuals?",Could you tell us why?,Have you ever tested equipment from less known/new brands?,You did it because:,Have you ever built laboratory equipment yourself?,Could you please tell us a bit more about it?,Would you like to test research equipment from new brands or distributed under DIY paradigm?
Male,,Brighton,East Sussex,UK,Biology,Masters,,Yes,University of Sussex,Non-administrative/non-academic work,Computer science,,5,Partially satisfactory,,There is some broken stuff,Certain types of equipment are not available,,2 photon microscopes,none,none,light sheet microscope,None,None,Yes,PCR machine,Equipment broke and it took too much time to repair it,Yes,"Python, Prusa",Yes,"ImageJ, Ultimaker",Yes,"OpenPCR, OpenEphys",Yes,nothing against new brands,Yes,"If I can calibrate it to a certain standard, it should be fine",Yes,Looking for affordable option,Yes,"We do it in the lab all the time, to save costs and customize experiments",Yes
Female,,Salem ,TamilNadu ,India,"Computer Science, mathematics ",Other,Bachelors of Engineering ,Yes,,Non-administrative/non-academic work,Computer science,,5,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,Barcelona,Barcelona,España,Biotecnología,Masters,,Yes,,Researcher,Biology,,3,Satisfactory,,,,,Ordenador,Cytometro de flujo,Immuno,Máquina de secuenciación de single cell,None,None,I wouldn't know,,,Yes,"Libreoffice, R, firefox, Ubuntu",Yes,"Ubuntu, libreoffice, R",No,,Yes,"Si hacen mejor su tarea y son más eficientes, rápidas y más baratas",No,"Porqué yo solo uso el ordenador, si se construyera algo tendría que ser adaptado al usuario.",No,,No,,No
Male,,,,Denmark,Civil engineering,PhD,,Yes,,Professor,Engineering,,8,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Female,,Amsterdam,,Netherlands,Neuroscience,Masters,,Yes,Vrije University and medical center,Researcher,Biology,,6,Partially satisfactory,,Cutting edge technology for behavioural work is very expensive,Too many users for a small number of equipment/tools,,"Operant chambers,",Wetlabware immunohistochemistry,Surgical tools,Operanda for operant chambers,Shutters for lasers,Lasers,Yes,Lasers and appropriate shutter systems,Equipment broke and it took too much time to repair it,Yes,"Imagej, python, r, ",I wouldn't know,,Yes,"OpenEphys, animal tracking systems",Yes,On recommendation,Yes,Sure! To save money and know how equipment works,Yes,Brand was recommended by a colleague,Yes,"Optogenetic tools, parts of operant chambers",Yes
Female,,,,,PhD in Natural Sciences,PhD,,Yes,University,Researcher,Biology,,5,Satisfactory,,,,,Microscopes,Pipette,none,Fluorescence Microscope,None,None,No,,,Yes,"ImageJ, R",Yes,"ImageJ, R, Ubuntu",No,,Yes,"If the price is competitive, with warranty and if it offers similar features.",Yes,"Made to my specific requirements, can be modular, etc",Yes,Looking for affordable option,No,,Yes
Male,,Brighton,East Sussex,United Kingdom,biology,PhD,,Yes,University of Sussex,Researcher,Biology,,19,Partially satisfactory,,"All the major equipment are available in the lab or inside our institute. However, we need to outsource some experiments that require very expensive machines. Examples of those are, dense DNA-sequencing and serial block-face scanning electron microscope.",Too many users for a small number of equipment/tools,,Equipment for zebrafish maintenance and breeding.,Two-photon microscopes,Computer for data analysis,Serial block-face scanning electron microscope,Super-fast computer,Two-photon hologram set-up,No,,,Yes,"ImageJ, ApE (DNA sequence analysing software), BLAST (website for genome and RNA sequence database and analysis), OpenSpritzer.",Yes,"ImageJ, ApE (DNA sequence analysing software), BLAST (website for genome and RNA sequence database and analysis), OpenSpritzer, Python.",Yes,"OpenPCR, ZebEyeTrack (a software to control hardware and track zebrafish behaviour)",Maybe,"I prefer equipment that just works without any hassle. I usually ask around to see what people are already using and working, then buy the same. These tend to be from established brands, but if there are some that are working well but from new brands, then I will consider.",Yes,"In this way, I know how the equipment works and then I can modify or fix if it's broken.",Yes,Looking for affordable option,No,,Yes
Male,,Bilbao,Basque Country,Spain,Biology,Masters,,Yes,University of the Basque Country,Researcher,Biology,,1,Partially satisfactory,,"In the case of computers, we do not have permisions for installing programs and we need to call the technicians",I don’t see any difficulties in equipment access,,Computers,Thermocycler,Incubators,Thermocycler,Incubator,None,I wouldn't know,,,Yes,"Ubuntu, Python, Libreoffice, RStudio, Firefox, ",I wouldn't know,,No,,,,,,,,,,
Male,,Brighton,Sussex,Uk,Biology,Masters,,,,Researcher,Biology,,4,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Female,,Göttingen,Niedersachsen,Germany,"Biotechnology, Neuroscience",Masters,,Yes,"European Neuroscience Institute, Universitätsmedizin Göttingen",Student,Biology,,4,Satisfactory,,"The equipment available in my institute is completely accessible to all researchers/ students in the institute, after proper user introduction and safety instructions.",,,Two-photon microscope,Confocal microscope,Molecular biology-related tools such as thermocycler,"A high-resolution, flexible digital screen to project visual stimulation",A robot to flip fruit flies ,none,No,,,Yes,"ImageJ, some Matlab toolboxes or functions made freely accessible",Yes,"ImageJ, Python, Ubuntu",No,,Maybe,"it might be cheaper, or sometimes even improved version of what old brands make",Yes,"It will be definitely cheaper than buying one, will be more reliable and catering to my needs since I built it myself and it will also be a rewarding learning experience.",Yes,Brand was recommended by a colleague,No,,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,,Makassar,"Sulawesi selatan , Indonesia",Makassar,Etc,Bachelors of science,,Yes,,Student,Pharmacy,,1,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Female,,Makassar,Sulawesi selatan,Makassar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,,Makassar,South Sulawesi,Indonesia,Pharmacy,PhD,,Yes,Hasanuddin University,Researcher,Pharmacy,,18,Unsatisfactory,,Old or broken equipments,Certain types of equipment are not available,,Thermal cycler,none,none,Western Blotting equipments,Fluorescence microscope,Nanoinjector for Drosophila,Yes,Western blotting equipments,Equipment unavailable (other reasons than being broken),No,,No,,No,,Maybe,As long as the equipments are reliable in giving me a reproducible data (calibrated properly),Yes,Because it would be cheaper and I will know the fundamental principles of the equipments by contructing them by myself,Yes,Only available brand,No,,Yes
Female,,Makasaar,Sulawesi selatan,Indonesia,,Bachelors of science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,,Makassar,South Sulawesi,Indonesia,Physiotherapy,Masters,,Yes,Hasanuddin University,Researcher,Health,,2,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,,Surakarta,Jawa Tengah,Indonesia,Medical,Masters,,Yes,,Researcher,Health,,16,Partially satisfactory,,,Certain types of equipment are not available,,Behavioral Test in animal,Brain function in human,Biomedical examination,Animal behavior test,"Mobil EEG, GSR",None,Yes,,,Yes,"Image J, Phyton",Yes,"Image J, Phyton",Yes,"Imaje J, Pyschopy",Yes,If there is a better equipment,Yes,To increase the quality of research,No,,No,,Yes
Female,,,,,Pharmacist,PhD,,No,,Researcher,Pharmacy,,10,Partially satisfactory,,,Too many users for a small number of equipment/tools,,Hplc,none,none,Uplc,Mass spectrophotometer,Elisa reader,No,,,No,,No,,No,,,,,,,,,,
Female,,Makassar,South Sulawesi,Indonesia,Public health,PhD,,Yes,Unhas,Researcher,Health,,13,Unsatisfactory,,We have not many research equipment in our institution. The existing is also can be accessed by particular people only ,Certain types of equipment are not available,,Spectrophotometer,Autoclave,none,Atomic absorpbtion spectrometer,Elisa reader,Spectrophotometer,Yes,AAS,Equipment unavailable (other reasons than being broken),No,,No,,No,,Yes,Brand with higher quality but lower in price,Yes,Will be cheaper,No,,No,,Yes
Male,,Gamboa,,Panamá,"Engineering, filmmaking, interaction design",PhD,,No,,Non-administrative/non-academic work,Other,Interaction design with field biologists,9,Satisfactory,,"I just started my own organization (like a week ago) , so all the equipment is just my own.

I did however just quit my job as a professor at NUS with a large part because equipment was incredibly hard to get access to. Like any ""Makerspace"" on campus was pretty much inaccessible to general students and even professors!",,,Laptop+microcontroller,Soldering station,Dremel,Laser cutter,"High end 3D printer (or suite of them that printed different substrate like resin, filament, paper)",Water jet cutter,Yes,"My old workplace wouldn't let us use their 3D printers or laser cutters, so we had to make all our projects for interaction design with the Singapore zoo with hand tools",Equipment unavailable (other reasons than being broken),Yes,"Arduino, uarm",Yes,"Opendrop, Arduino, open bci, Ubuntu, lots of small bespoke DIY projects that get released openly",Yes,"Open drop, that open source pipetting machine, openbci",Yes,Most of our stuff is new tech anyway,Yes,Yeah that's basically the function of our lab,Yes,Looking for affordable option,Yes,All kinds of projects for physically interacting with wild animals,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Germany,Biology,PhD,,Yes,University,Professor,Other,Neuroscience,26,Satisfactory,,,,,microscopes,none,none,better microscopes,None,None,No,,,Yes,"Python, Fiji, 3D printing, Arduino",Yes,"Python, Fiji, 3D printing, Arduino",No,,Maybe,"Established brands may not necessary have the best solutions (sticking to their business model)
New brands may not yet reached required levels of reliability, support, precision ",Yes,Why not?,No,,Yes,more in terms of re-configuring / altering / expanding products from established brands,Yes
Female,,Paris,Ille de France,France,Biology,PhD,,Yes,ICM,Researcher,Biology,,6,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,Paris,Paris,France,Biology,PhD,,Yes,ICM_Paris,Researcher,Biology,,10,Satisfactory,,,,,2Photon scope,Electrophysiology setup,Picospritzer,micromanipulator ,electrical stimulator ,motorized microscope stage,I wouldn't know,,,Yes," ImageJ, Python, Ubuntu, R, Inkscape, Gimp, Suite2P, DeepLabCut",I wouldn't know,,Yes,"OpenPCR, OpenEphys, Openspritzer ",Yes,"Yes,only if the equipment is superior in quality, post sales service and in terms of software adaptability. Also, if the knowledge required to DIY is way out of my capabilities.",Yes,I want to have as much control over the setups as possible.  ,No,,No,,Yes
Male,,Mainz,Rheinland-pfalz,Germany,"Molecular biology, neuroscience",Masters,,Yes,"Neurowissenschaftliche Gesselschaft (NWG), International Max Planck Research School for Neurosciences",Student,Other,Neurosciences,2,Partially satisfactory,,Unlimited access to available equipment. Available equipment is quite satisfactory in terms of variety and quality (cutting-edge research equipment). A workshop that can build desired equipment however neither very flexible nor fast. However not a very favourable environment for one's ability to self-create equipment ideas.,Certain types of equipment are not available,,Two-photon microscope,Animal behavioural paradigms,Confocal microscope,electrophysiology set-up,an open loop animal behavioural paradigm under a two photon microscope,An optogenetics equipment for behavioural paradigms,I wouldn't know,,,Yes,"ImageJ, Python, Firefox, Inkscape",Yes,"ImageJ, Python, Firefox, Inkscape, Ubuntu",No,,Maybe,"Without proper instructions it is very hard to build equipment, especially if you have a weak background in electronics. However with clear instruction sheets I would love to do all my equipment myself. It is also very fun and stimulating learning experience.",Yes,"First of all, it is way cheaper to build and also to maintain the equipment. It is also very fun and stimulating learning experience. ",Yes,Looking for affordable option,Yes,I am trying to build an animal behavioral paradigm with LEDs. I am using Rapsberry-Pi and some websites for how to build such equipment.,Yes
Male,,,,,Pharmaceutical sciences,Masters,,Yes,,Researcher,Pharmacy,,9,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Female,,Makassar,Indonesia,,Pharmacist,Bachelors of science,,No,,Student,Pharmacy,,4,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Female,,Princeton,NJ,United States,Biology,PhD,,Yes,Princeton University,Researcher,Biology,,10,Satisfactory,,"There are thing that I want that I cannot afford, but for the most part there are cores that do what I need or I can buy what I need out of my budget. I do wish that there was a way to borrow more things for preliminary experiments. Also every once in a while there is a real problem ore headache. ",,,Pipets/ consumables/ general molecular bio stuff ,Fly pads/dissecting scopes etc,Confocal microscopes,Light Sheet Microscope (ideally a lattice light sheet),State of the art DNA/RNA sequencing machine like the new PacBio,liquid handling robot like a qiacube,Yes,Resource availability guides all project choices... ,Equipment unavailable (other reasons than being broken),Yes,"ImageJ, Python, R, small 3D printer blueprints,

Physically, only little things like 3D printable adaptors or magnetic tube racks. I'm too chicken to undertake building an open source microscope even though I really want to.",Yes," ImageJ, Python, R, Micro-Manager,",Yes,"OpenSPIM,",Maybe,"Depends on the expense, type of equipment, and ability to demo. I'd be nervous about buying something big and expensive from someone without a reputation in the field. I'd also be concerned about what happens if the company folds and I need techincal support.",No,"I would be willing to build something small, but if the components start to become expensive and the build would take more than a week or so I start to doubt my own abilities. I've watched more than one neighboring lab get caught in a cycle of constantly trying to fix/finish their fancy custom built scopes. It's like being a hobby mechanic, people overestimate their abilities, sink absurd amounts of time and money into a project and end up with something that never really runs quite right.  ",Yes,Looking for affordable option,No,,Yes
Female,,,,,Biology ,PhD,,Yes,,Professor,Biology,,15,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,,,Italy,"neuroscience, rehabilitation engineering, biorobotics",PhD,,Yes,Scuola superiore sant'anna,Researcher,Engineering,,3,Satisfactory,,"We have all the tools and software I have needed so far. Whatever is not available, can usually be bought within 2 or 3 months.",,,Computer,Robotic hand,data acquisition board,data acquisition board (DAQ),None,None,No,,,Yes,Firefox,Yes,"Python, Ubuntu, Firefox, ROS",Yes,ImageJ,Yes,"If it seems to be able to do the job better and/or at a lower cost and/or more sustainably (longer lifetime, ethically sourced materials, repairability, modularity)",Yes,"I work in an institute full of engineers, we build stuff ourselves every day",Yes,Just to try out new things,Yes,very simple electronic equipment for testing (human) subjects' control of a robotic hand,No
Female,,Delhi,,India,Computer science,Bachelors of science,,Yes,,Student,Computer science,,4,Satisfactory,,"Fuctional labs, Linux machines, arduinos, rasp pi",,,Desktop pc,none,none,Mac pc,None,None,No,,,Yes,"Ubuntu, Python, Grafana, InfluxDB, React, JS",Yes,Linux,Yes,Tessel,Yes,Experimenting,No,"Economic risk, budget",Yes,Looking for affordable option,No,,Yes
Male,,Göttingen,Niedersachsen,Germany,"Biomedical Sciences, Neuroscience",Masters,,Yes,"Institute of Auditory Neuroscience, International Max Planck Research School for Neuroscience",Researcher,Biology,,6,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Female,,Brooklyn,NY,USA,Biochemistry,Bachelors of science,,Yes,"Opentrons Labworks, Inc",Non-administrative/non-academic work,Other,Business,3,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Biology,PhD,,,,,Arts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,,Makassar,South sulawesi,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,,,,,Biology,PhD,,Yes,University of Sheffield,Professor,Biology,,15,Satisfactory,,,,,2-photon microscope,electrophysiology rig,custom behaviour rig,2-photon microscope,None,None,No,,,Yes,ImageJ and associated plugins,Yes,ImageJ,No,,Yes,If it was cheaper,Yes,"Cheaper, plus we would understand how it works and how to fix it",Yes,Just to try out new things,Yes,"Not completely from scratch, but assembled a Sutter MOM 2-photon microscope according to manufacturer's instructions. Re-created some custom equipment designed by my previous lab.",Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,,Helsinki,Uusimaa,Finland,Biochemistry,PhD,,Yes,University of Helsinki,Researcher,Biology,,14,Satisfactory,,The university and departments supply cutting edge equipment as well as training by specialist.,,,luminometer - plate reader,CCD camera,Thermocycles,Fluorometer,System for behavioral analysis by touch for small rodents,Small colorimeter,No,,,Yes,"ImageJ /FIJI
JASP
RasMol",Yes,"ImageJ
",No,,Yes,As long as the maintenance is provided and the price is reasonable.,No,I have no background and little time to get the skills.,Yes,Just to try out new things,No,,No
Male,,,,,Ingeneering,Technician / Associates,,No,,Non-administrative/non-academic work,Engineering,,10,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,Seattle,,,Neuroscience,PhD,,Yes,Allen Institute,Researcher,Biology,,10,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,,,Spain,Biomedical engineering,Masters,,Yes,University of Zaragoza,Researcher,Engineering,,3,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,Vienna,,Austria,Neuroscience,PhD,,Yes,IST Austria,Researcher,Biology,,9,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,Makassar,South Sulawesi,Indonesia,Pharmaceutical ,Specialization (after undergrad studies),,Yes,Indonesian Food and Drug National Agency,Student,Pharmacy,,4,Partially satisfactory,,"In my past undergraduate university, we don’t have many sophisticated equipment to conduct some research and if we manage to buy one sometime the university couldn’t maintain it properly.",Certain types of equipment are not available,,UV-Vis Spectrometer ,Elisa Reader,Thermocycler,Fluorescence Imaging Tools,DNA Manipulation Tools,None,Yes,Fluorescence Elisa Reader,Equipment unavailable (other reasons than being broken),No,,No,,No,,Yes,Sometimes new brands products offer a lower price even with their latest technology innovations.,Yes,Because by that way I could freely design my desire laboratory for what I intend to perform in the future.,Yes,Looking for affordable option,No,,Yes
