Gender:  This question is entirely OPTIONAL so if you don't want to share information feel free to skip it.,Gender:  This question is entirely OPTIONAL so if you don't want to share information feel free to skip it. [Other],City:  This question is entirely OPTIONAL so if you don't want to share information feel free to skip it.,State/Province:  This question is entirely OPTIONAL so if you don't want to share information feel free to skip it.,Country:  This question is entirely OPTIONAL so if you don't want to share information feel free to skip it.,"Formation or Concentration:  Please tell us your educational background (biology, chemistry, physics, etc)",Please tell us the highest degree achieved:,Please tell us the highest degree achieved: [Other],Are you affiliated with any institutions/groups/organizations?,Could you tell us which one(s)?,"If you are in an academic institution, what is your main occupation:   ",Which of these are your main work area,Which of these are your main work area [Other],For how many years have you been working in this area?   ,How do you perceive research equipment access inside your group/institution?,How do you perceive research equipment access inside your group/institution? [Other],Could you explain a bit your previous answer?,Which of the following do you consider to be the biggest difficulty in equipment access?,Which of the following do you consider to be the biggest difficulty in equipment access? [Other],Which equipments/tools are most used in your lab/workspace? [Most used:],Which equipments/tools are most used in your lab/workspace? [Second most used (if any):],Which equipments/tools are most used in your lab/workspace? [Third most used (if any):],"If funds were not a constrain and you could buy a new piece of research equipment today, what would it be? (please try to avoid acronyms (use thermocycler instead of PCR machine) [Equipment 1:]","If funds were not a constrain and you could buy a new piece of research equipment today, what would it be? (please try to avoid acronyms (use thermocycler instead of PCR machine) [Equipment 2 (if any):]","If funds were not a constrain and you could buy a new piece of research equipment today, what would it be? (please try to avoid acronyms (use thermocycler instead of PCR machine) [Equipment 3(if any):]",Was there ever a need to change a project due to problems related to equipment use/access?,"Could you tell us which equipment caused the change? (please try to avoid acronyms,  use thermocycler instead of PCR machine).","In case any projects had to be changed due to access/problems, could you tell us why?","Do you use Open Technologies* in your work/research/projects?     *Any tools, code or equipment based on open source (build, calibration plans, and/or code freely distributed)   ","Which ones? (Please list all that you remember. Separate them with commas: ImageJ, Python, Ubuntu, OpenPCR, etc)",Do you know anyone who is using open technologies?,"Could you tell us what they are using? (Please list all that you remember. Separate them with commas: ImageJ, Python, Ubuntu, OpenPCR, etc)",Do you know any scientific equipment that is open source?,"Which ones (please list all that you know/remember. Separate them with commas: OpenPCR, OpenEphys, etc)",Would you consider buying equipment from new brands?,Could you tell us why?,"Would you consider building laboratory equipment yourself, if you were given a list of necessary components and the building and calibration manuals?",Could you tell us why?,Have you ever tested equipment from less known/new brands?,You did it because:,Have you ever built laboratory equipment yourself?,Could you please tell us a bit more about it?,Would you like to test research equipment from new brands or distributed under DIY paradigm?
Female,,East Lansing,MI,United States,"Computer science, ecology, and evolutionary biology",Specialization (after undergrad studies),,Yes,"Michigan State University, Software Carpentry, International Society for Artificial Life",Student,Computer science,,7,Partially satisfactory,,"We have access to a nice high performance computing cluster, but sometimes it has issues",The amount of time necessary to repair/calibrate existing equipment,,Laptop,High performance computing cluster,Additional monitor,New laptop,Upgrades to cluster in terms of speed and memory,Tablet,No,,,Yes,"Linux Mint, System 76 hardware, Python, R, clang, CentOS, git, emscripten, all the software we write",Yes,"Python, R, clang, CentOS, git, emscripten, all the software we write",Yes,MEMIC plates,Yes,Why not?,No,"Really my answer should be ""undecided."" I might try it if it seemed simple enough, but the reason I'm a computer scientist (rather than a computer engineer or wet lab/field biologist) is that when I try to build things with my hands in the physical world it tends to go horribly wrong.",Yes,Just to try out new things,No,,Yes
Male,,São Paulo,São Paulo,Brasil,Bioquímica e Biologia Molecular,Specialization (after undergrad studies),,Yes,Empresa privada de pesquisa e Universidade,Student,Other,Biologia Molecular,3,Unsatisfactory,,"Equipamentos subutilizados. Superproteção ao acesso devido a receios de danos a equipamentos triviais. Acesso condicionado à cooperacões e afinidades entre PIs que se dão ao acaso na perspectiva do usuário. Prática de preços abusivos dos fornecedores para equipamentos relativamente simples, influenciando negativamente na permissão de acesso aos mesmos devido ao risco de perda relativa do valor investido devido à defeitos e mau funcionamento que decorrem naturalmente devido ao uso. Assistência técnica lenta e cara.",Other,Má gestão do acesso pelos PIs das instituições (burocracia exagerada ou completa insensibilidade ao tema),Fluxo Laminar,PCR,Incubadoras/Shakers,Leitor de Absorbância de Microplacas de 96 poços com flexibilidade de comprimento de ondas,Termociclador em Tempo Real,Termociclador,Yes,Leitor de Absorbância de microplacas de 96 poços,Equipment unavailable (other reasons than being broken),Yes,"Centrífuga, Shaker (agitador de erlenmeyers + incubadora), Incubadora de Fotoperíodo, Incubadora, Máquina de Gelo, Análise de Fotos em Câmara de isolamento de luz ambiente via software ImageJ para substituição de medições de absorbância no Visível ",Yes,"Cuba de eletroforese, bioreator de microalgas, centrífuga, impressora 3D, bioimpressora 3D",Yes,"OpenPCR, OpenRTqPCR, NinjaPCR, OpenTrons (não é tão open assim), Produtos da Rodeo, MiniPCR, Alguns produtos da ODIN",Yes,"Um OpenRTqPCR, MiniPCR e equipamentos menos complexos que esses de empresas chinesas do Alibaba (ex: concentrador, centrífuga refrigerada etc)",Yes,Acabei de comprar os componentes para um projeto de uma robô pipetador automático. Mas consideraria o mesmo para um PCR e um leitor de microplacas se tivesse tempo e recursos.,Yes,Looking for affordable option,Yes,"Um Shaker, uma centrífuga e uma incubadora de fotoperíodo. Precisava de uma solução rápida e barata para resolver um problema experimental de modo que não atrasasse experimentos",Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,,Makassar,Sulawesi Selatan,Indonesia,"I have been high senior school in science departemen. Now I am as pharmacy student of Hasanuddin University, Makassar, Indonesia. In pharmacy I learn more aboit pharmacology because I am the asistent of pharmacology and toxicology laboratorium.",Other,College student of Pharmacy,Yes,I am being a member of a muslim organization that UKM LDK MPM UNHAS for 2 periods or 2 years untill now. ,Student,Pharmacy,,2,Partially satisfactory,,"Yes, I choose partiall satiafactory because there are some research equipment that is difficult to acces because its price that is expensive so just a certain person that can use it. Not only about that,  there are may good research equipment but it  can not be used because it is broken. Then, the sosialization about the equipment is very less. ",Certain types of equipment are not available,,"Rotarg evaporator, sentrifuge, ",HPLC,PCR,Big simplisia oven,Big freezer,Spray drying,I wouldn't know,,,I wouldn't know,,I wouldn't know,,No,,Maybe,"Because, the moodernization always happen and the equipment of research always develops to be the sophisticated
equipment that purpose to help in reserching tobe efficient and has the good result.",Yes,"Because, I am so interesting in research so I want to build a laboratory by myself to research a certain object.",No,,No,,No
Male,,,,,,Masters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,,Rome,,Italy,neuroscience,PhD,,Yes,EMBL,Researcher,Biology,,4,Satisfactory,,"Plenty of equipment for an institute of ~100 researchers, there are seldom problems with booking, and when there is a high demand clashes are usually easily resolved through active communication.",,,behaviour rooms/associated set ups,FACS sorter,stereotaxic surgery machine,semi-automated stereotaxic,nanopumps,fluorescent in situ hybridisation set ups,Yes,,Equipment unavailable (other reasons than being broken),Yes,"ImageJ, R, Python, Bonsai, Solomon Coder",Yes,"ImageJ, R, Python, Solomon Coder",Yes,"OpenEphys, UCLA miniscope, Poseidon (from Pachter lab)",Yes,Usually cheaper and better customer service,Yes,"Cost, and better understanding of internal machinery",No,,No,,Yes
Female,,,,Ghana,Pharmacy,Masters,,Yes,University of health and allied sciences,Researcher,Pharmacy,,5,Unsatisfactory,,"Equipment are inadequate, the ones available are obsolete some have broken parts that needs to be fixed. In conducting research you will have to funderstand equipments in different labs in different towns to use",Certain types of equipment are not available,,Analytical balance,Tablet making machine,Dissolution apparatus ,Tablet making machine,Dissolution apparatus ,Friabilator,Yes,Tablet making machine ,Equipment unavailable (other reasons than being broken),Yes,"Openscad, thinker cad, R",Yes,"Python,  R,  ",No,,Yes,Provided it works and the reviews are good and has moderate cost ,Yes,I would love to incorporate features that might meet my specific need. And building it will allow me fix it when it's broken at some point.,Yes,Looking for affordable option,Yes,My friends and I started building one but it's not complete yet,Yes
Male,,,,,Biology,PhD,,Yes,Universidad de Sevilla,Researcher,Biology,,20,Partially satisfactory,,,Certain types of equipment are not available,,Spectrophotometer,Electrophoresis,none,Thermocycler,Spectrophotometer,Chemostats,Yes,,Equipment unavailable (other reasons than being broken),No,,Yes,"ImageJ
Phython
",No,,,,,,,,,,
Female,,London,London,United Kingdom,Biology,PhD,,Yes,The Francis Crick Institute,Researcher,Biology,,10,Partially satisfactory,,"There is funding to buy comercial equipment. We also have a Making lab, an equipment care unit and a mechanical workshiop but they are unable to build custom made equipment if it requires putting together hardware and electronics.",Certain types of equipment are not available,,Molecular biology equipment,Animal behaviour equipment,Neuroscience electrophysiology equipment,Two photon microscope,Gass-chromatography mass spectrometry machine,Olfactometer,No,,,,,,,,,,,,,,,,,
Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,,Vienna,n/a,Austria,Biology,Masters,,Yes,IST Austria,Student,Biology,,5,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,St Louis,MO,USA,neuroscience,PhD,,Yes,"Washington University, OpenBehavior.org",Professor,Other,Neuroscience,18,Partially satisfactory,,"Our group focuses on behavioral neuroscience, and in particular feeding and obesity.  I have often seen a bottle-neck in equipment, in that commercial equipment for measuring feeding and metabolism is both expensive and takes up a lot of space.  So if we want to buy a commercial system for measuring food intake, we will pay about $5K per set-up (for each mouse we can run at one time), and we will need a special place to house it.  As a result of these two factors, most people studying feeding purchase systems of ~8-16 setups, at a cost of $40-80K.  Very few groups could afford more than this for equipment, and even if we did purchase 30 setups we'd need an extra room to house them in, which is hard to come by.  The problem with using 8-16 chambers is that feeding (like many other complex behaviors) is very variable between mice.  The norm in our field is ~8 mice/group, which I believe is linked to the availability of commercial equipment.  In the research groups I've been a part of that's been my experience. 
 However, when statistical power is calculated on feeding studies we are often woefully underpowered.  Ideally we would look at ~100 mice per group, but that's simply not an option.  So in that way, I find our equipment unsatisfactory, and my entry into the open source hardware community was the result of me trying to overcome this bottleneck.  On the other hand, much of our equipment is excellent and I am grateful to be able to be able to use it - this includes microscopes and ephys equipment.  A lot of engineering went into these systems and I think they are excellent (although expensive) products.",Too many users for a small number of equipment/tools,,Behavioral monitoring equipment,Electrophysiology equipment,Microscopy,Electrophysiology rig,Laser uncaging system for electrophysiology rig,None,Yes,We usually design the power of our studies around available equipment and person-hours... I hate to say it but this becomes the decision-maker on group size more than statistical concerns,Equipment unavailable (other reasons than being broken),Yes,"Python, Bonsai, ImageJ, ",Yes,"ImageJ, Python, Bonsai",Yes,"FED, a lot of home-brew equipment ",Yes,"I am not strongly tied to the brands we use, so if something came out that was a better fit for our research I'd definitely consider it!",Yes,Our lab has a lot of experience designing and building open-source behavioral equipment (https://hackaday.io/projects/hacker/294140) so I'm comfortable building others' projects.,Yes,Just to try out new things,Yes,"We have built many devices for monitoring animal behavior (https://hackaday.io/projects/hacker/294140).  This effort in our lab started as a result of limited equipment for our experiments, and the inability to purchase more due to price and space limits.  ",Yes
Female,,,New Jersey,United States,Biology,PhD,,Yes,Princeton,Researcher,Biology,,8,Satisfactory,,,,,Animal operant behavior boxes,Surgery,Imaging brains,Confocal microscope,Soldering oven,Giant laser cutter,No,,,Yes,"Python, Julia, ImageJ, OpenEphys, Bpod, miniscope, lots of open designs for optogenetics, imaging, electrophysiology, and behavior.",Yes,"Julia, R, Python, ImageJ, OpenEphys, Bpod, miniscope, lots of open designs for optogenetics, imaging, electrophysiology, and behavior.",Yes,OpenEphys,Yes,If the documentation was clearer,Yes,I already do this,No,,Yes,We build behavior setups and use open designs for electrophysiology optogenetics behavior and imaging,Yes
Female,,Dublin,,Ireland,Biology,Bachelors of science,,Yes,,Researcher,Biology,,7,Unsatisfactory,,,Too many users for a small number of equipment/tools,,Microscopes,none,none,Light sheet microscope,None,None,Yes,,Equipment unavailable (other reasons than being broken),Yes,"Imagej, python, 3D printed components from thingiverse",Yes,Imagej,No,,Yes,I'm happy to try new things,Yes, I've done this before,Yes,Needed to establish new protocols/experiments in the lab for which there were no options available in the market,Yes,"DIY microscope, DIY syringe pump ",Yes
Male,,Washington,DC,United States,Biology,PhD,,Yes,NIH,Researcher,Biology,,5,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,Los Angeles,California,Usa,Neuroscience,PhD,,Yes,Ucla,Professor,Biology,,14,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Female,,Canberra,Australian Capital Territory,Australia,Biology,PhD,,Yes,Australian national University,Researcher,Other,Neuroscience,10,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,,,germany,biology,PhD,,Yes,,Researcher,Biology,,18,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,Vienna,,Austria,Neuroscience,PhD,,Yes,IST Austria,Professor,Other,Neuroscience,20,Satisfactory,,"Fortunately, the institution provides a strong core infrastructure, we have enough funs to build the required equipment (perhaps not enough to buy it from the shelf)",,,Mulit-Photon,Behavioral Tracking,Electrophysiology,Pulsed Laser,None,None,No,,,Yes,"Tracking software (DeepLabCut), ScanImage, ImageJ, Python",Yes,"Tracking software (DeepLabCut), ScanImage, ImageJ, Python",Yes,OpenEphys,Maybe,If required.,Yes,"Because it is an essential learning process for students. It is cheaper and although it might take a bit longer to get started, it pays back in time very quickly later on when troubleshooting.",Yes,Looking for affordable option,Yes,"Behavioral Setups
Stimulus equipment
Microscopes (Multi-photon, epiflurescent)",Yes
Male,,,,,Biology,PhD,,Yes,,Professor,Biology,,14,Unsatisfactory,,"A lot of equipments were destroyed by Isis and Militia, the remaining ones are simple so you need to travels elsewhere to do research or you have to pay a lot of money by sending it abroad  ",Certain types of equipment are not available,,Microscopy,Autoclave,PCR ,UHPLC,Fluorescent microscope,Minion millipore sequencing ,Yes,"HPLC, Real time PCR,",Equipment unavailable (other reasons than being broken),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,,London,,United Kingdom,Biology,PhD,,Yes,The Francis Crick Insitute,Researcher,Biology,,10,Satisfactory,,"We are very well funded, although we are missing a workshop able to develop custom equipment",,,Molecular biology tools,Two photon microscope,Electrophysiology,High throughput behavioural arena,Two photon microscope,None,No,,,Yes,"ImageJ, Python, R",Yes,"ImageJ, Python, R, OpenPCR",Yes,"OpenPCR, FlyPi",Yes,Why not?,Yes,"I would consider doing this, although I am not sure if I would have time for it. I would prefeer if there would be someone at my institution whose job would be to do this.",Yes,Needed to establish new protocols/experiments in the lab for which there were no options available in the market,Yes,Just small simple things like optogenetic behavioural arenas,Yes
,,London,,UK,Biology/Biophysics,PhD,,Yes,The Francis Crick Institute,Researcher,Other,Neuroscience,8,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,,London,,United Kingdom,Btech Biotechnology. PhD Neuroscience,PhD,,Yes,The Francis Crick Institute,Researcher,Biology,,9,Satisfactory,,"We have access to state of the art instruments. Hoever, often we need to build customised small equipments for our daily needs in our experimental work.",,,Patch clamp rig,Computer,Soldering iron,Patch clamp amplifier,None,None,No,,,Yes,Python programming language,Yes,"Python, openEphys, bonsai",Yes,openEphys,Yes,Sometimes they give us better support and are lot cheaper than the already established brands,Yes,"When funds become a constraint, you would need to build some small equipments.",Yes,Needed to establish new protocols/experiments in the lab for which there were no options available in the market,Yes,Building arduino based small robots to do stereotyped works.,Yes
Female,,,,,Biology,PhD,,Yes,Crick,Researcher,Biology,,10,Satisfactory,,,,,"Microcsopes, electrophysiology equipment (pipettes, head stages, slicers, stereotax frames), optogenetics equipment (lasers, LEDs, light fibers)",none,none,two photon microscope,None,None,No,,,Yes,"ImageJ, Python",Yes,"ImageJ, Python",No,,Yes,"If a new brand has something you need, it doesn't matter that it's a new brand.",Yes,"If budget limited, of course. If not, better the spend the money than the time. Time best spent on data collection if possible.",Yes,Only available brand,Yes,"Custom photometry rigs, behaviour mazes, brain implants",No
Male,,London,,UK,Biology,PhD,,Yes,The Francis Crick Institute,Researcher,Biology,,8,Satisfactory,,,,,Drosophila tube and medium,Microscope,Software for image analysis,Ultra resolution microscope,None,None,No,,,Yes,"FIJI, VLC, Slack",Yes,"FIJI, VLC, Slack",No,,Maybe,If the brand provide better services,Yes,If it reduce the price,No,,No,,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,,Boston,Massachusetts,United States,Neuroscience,PhD,,Yes,Harvard,Researcher,Other,Neuroscience,10,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Female,,,,,chemistry,PhD,,Yes,,Professor,Biology,,23,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,,Montreal,,Canada,Psychology,Masters,,Yes,McGill University,Student,Other,Neuroscience,5,Partially satisfactory,,MRI machines are manufactured by large multinational companies and their software is therefore proprietary. It would be preferable if we could run open-source software on these machines to better control our acquisition sequences.,The amount of time necessary to repair/calibrate existing equipment,,Magnetic Resonance Imaging Scanner,none,none,Mobile magnetoencephalography system,None,None,No,,,Yes,"Ubuntu, Bash, Python, Git, Docker",Yes,"Ubuntu, Bash, Python, Git, Docker",No,,Yes,"If a brand was distributing open-source software to manage their acquisition sequences, I would prefer to use open-source technologies.",Yes,To better understand the acquisition process.,No,,No,,Yes
Male,,Kilifi,,Kenya,Biology,PhD,,Yes,KEMRI-Wellcome Trust,Student,Biology,,8,Partially satisfactory,,,Certain types of equipment are not available,,PCR Thermocyclers,none,none,Thermocycler,Robot rna extractor,None,Yes,Illumina MiSeq,Consumables were not available,Yes,"Python, Perl, Linux, Tor, Mendeley",Yes,Same as above,No,,Yes,"As long as the description of what it does fits my needs and most likely cost effective, I would buy",Yes,"I love building things, so it would be fun to.",No,,No,,Yes
Male,,Barcelona,Barcelona,España,Physics,PhD,,Yes,IDIBAPS,Researcher,Biology,,19,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,,,,Biochemistry ,PhD,,Yes,University of Ghana ,Researcher,Biology,,10,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Female,,Cape Town,Western Cape,South Africa,"molecular genetics, bioinformatics, epidemiology/biostats",PhD,,Yes,UCT,Researcher,Health,,20,Satisfactory,,Sufficient compute power for what I need to do,,,servers ,PCs,none,Microserver,None,None,No,,,Yes,"R,python, mysql,  thunderbird, firefox, 
RedCAP (freeware, but not strictly open source)
",Yes,"R,python, mysql,  thunderbird, firefox, ubuntu",No,,Maybe,Depends on ability to validate quality (no history to refer to),Yes,"flexibility and cost, understanding functioning fully",No,,No,,No
Male,,London,London,United Kingdom,Physics & Neuroscience,PhD,,Yes,"Francis Crick institute, UCL",Professor,Other,Neuroscience,20,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
Male,,Iowa City,Iowa,United States,Neuroscience,Bachelors of art,,Yes,University of Iowa,Student,Other,Neurosciences,5,Partially satisfactory,,"Relative to other institutions, our Magnetic Resonance Imagining (MRI) machine has good availability, but it can still be difficult to schedule time to use the machine. Additionally, it would be nice to have more support staff sorrounding the MRI to work with researchers and physists to develop sequences. Finally, more infrastructure to download and process the data collected would be excellent.",Too many users for a small number of equipment/tools,,High Performance Computing Cluster,MRI,none,MRI processing software,Magnetic Resonance Imaging machine,None,Yes,Magnetic Resonance Imaging Machine,,Yes,"Python, Ubuntu, R, git, online data repositories",Yes,"Python, Ubuntu, R, git, online data repositories",No,,Yes,Brand loyalty doesn't determine how good a tool is.,Yes,"It could be fun, (probably couldn't build a Magnetic Resonance Imaging Machine though)",No,,No,,Yes
Male,,,,UK,"biology - biochemistry, cell biology, immunology, structural biology",PhD,,,,Researcher,Biology,,15,Partially satisfactory,,,Certain types of equipment are not available,,Chromatography - Akta protein purification,Confocal microscope,Mass spectrometer,Mass spectrometer,Airyscan confocal microscope,Dynamic Light scattering,No,,,No,,No,,No,,Maybe,"In an ideal setting, as long as the piece of equipment is shown to perform well, branding should not affect choice. However, with the number of choices increasingly becoming available, I tend to go with the well established or leading brands for most equipment. For instance, that would mean an Akta from GE rather than another company, or a confocal microscope from Zeiss rather than a new brand.",No,"Possibly yes. Time is the biggest constraint and for complex sophisticated pieces of equipment, I am not sure. ",Yes,Looking for affordable option,No,,Yes
Male,,Cologne,NRW,Germany,Biology,PhD,,Yes,Max Planck Society,Professor,Biology,,16,Satisfactory,,I have freedom to choose/purchase equipment to access either within my group or within the institute.  ,,,Thermocyclers and gel station,microinjectors,sterescopes,morbidostat,drone for aerial survey of field station,None,No,,,No,,No,,No,,Yes,"Why not? If the technology is new and only available from the new brand, I would totally go for it. ",Yes,I like tinkering - I like to have a basic understanding for the basic components of the equipment we use. It helps me even design better experiments.,No,,No,,Yes
Male,,,,,biology,PhD,,Yes,"Institute of Microbiology, Czech Academy of Sciences",Researcher,Biology,,13,Partially satisfactory,,,Certain types of equipment are not available,,ELISA reader,real-time thermocycler,none,microspectrophotometer (nanodrop),dual X-ray absorptimeter,plethysmograph,No,,,Yes,"ImageJ, Inkscape",Yes,"ImageJ, Ubuntu",No,,Maybe,If they offer any advantage over the old brands.,Yes,Science is problem-solving. This is just part of it.,No,,No,,Yes
Male,,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,,Prague,,Czech Republic,biology,PhD,,Yes,Academy of Sciences of CR,Professor,Biology,,20,Partially satisfactory,,"some equipment available via facilities
other type of equipment owned by individual groups and consent needed
some equipment not available in the institute",Certain types of equipment are not available,,centrifuges,electrophoresis aparatus,biosafety cabinets,liquid chromatography purification station,total-internal-reflection fluorescence microscope,camera for single molecule imaging,No,,,Yes,"FIJI, Micromanager, APE",Yes,ImageJ,Yes,OpenSpim,Yes,If cheaper but looks robust enough,No,No time ,Yes,Looking for affordable option,No,,Yes
Male,,Brno,Moravia,Czech Republic,Pharmacy,PhD,,Yes,CEITEC MU,Researcher,Other,Structural Biology,24,Satisfactory,,New Research Institute with top equipment which will become old one day...,,,FPLC,thermocycler,Electrophoresis,table top centrifuges,-80C freezer,small shakers,No,,,Yes,"ImageJ, Pymol, Sparky, Chimera, molmol, Centos, Python, DNA Strider, pDraw, etc, etc",No,,No,,Maybe,Noname brands often made in China break earlier,Yes,Cheaper and fun!,Yes,Looking for affordable option,No,,Yes
Male,,Oxford,,UK,biology,PhD,,Yes,University of Oxford,Professor,Biology,,16,Satisfactory,,We have easy access to state-of-the-art equipment via core facilities.,,,"molecular biology (PCR, etc)",flow cytometry,next gen sequencing,Hyperion (imaging CyOF),None,None,No,,,I wouldn't know,,I wouldn't know,,No,,Yes,to get access to the latest technologies,No,like to focus on hypothesis driven research,Yes,Brand was recommended by a colleague,No,,No
Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,,Zurich,Zürich,Switzerland,Engineering,Masters,,Yes,University of Zurich,Student,Engineering,,3,,,,,,,none,none,,None,None,,,,,,,,,,,,,,,,,,
