Timestamp 	 Gender: 	 Age (years) 	 Country: 	 State: 	 City: 	 Education: 	 Education: 	 Do you have a relationship with any institution? 	 If so, what is the name of this institution? (optional) 	 Occupation: 	 Which of these is your main area (Grand Area)? 	 How many years have you been working in this area? 	 What is your sub-area? 	 Do you use open technologies in the research? 	 Do you know anyone who uses open technologies in research? 	 Do you know of any initiative or equipment that is open source and developed for laboratory use? 	 How do you perceive access to research equipment within your institution? 	 If you consider that there are difficulties related to access to the equipment, in your opinion, what would be the biggest barrier? 	 Could you in a few words tell us the reason? 	 Which equipment (s) does your laboratory most use / need? 	 Has any project ever had to be changed due to lack of access to equipment? 	 If so, which equipment caused the design change? 	 If there has been a project change at the time of execution due to lack of access to the equipment, what is the reason? 	 If you could buy new equipment for the lab today, and money was not a problem, what equipment would it be? 	 Do you consider the option to acquire equipment of new brands feasible? 	 Have you had the opportunity to test new brand equipment? 	 If you have already tested new brand products, you did it because 	 Would you like to have access to test equipment for new and low-cost brands?	
8/23/2018 4:37:36 	 I prefer not to answer 	26	 Brazil 	 RS 	 Porto Alegre 	 Masters, In progress 	 Researcher 	 Yes, public institution 	 UFRGS 	 Researcher 	 Engineering 	 01 - 05 	 Circular Economy 	 No 	 Yes 	 No ... 	 Partially satisfactory 	 Lack of information regarding the disclosure of available equipment and their respective places, working hours ... 		 Computer, Internet, Printer, Access to scientific articles, Mobile 	 Yes 	 Lack of computer 	 Equipment unavailable (other reasons besides breaking) Despite the difficulties with equipment, it was not necessary to change any project because we have equipment of collaborators 	 Cellular top of line, printer and telescope 	 Yes 	 Yes 	 Looking for a more affordable price 	 Yes	
8/23/2018 4:45:48 	 Male 	20	 Brazil 	 Paraná 	 Two neighbors 	 Undergraduate - Bachelor 	 Student 	 Yes, public institution 	 UTFPR 	 Student 	 Biochemical engineering 	 01 - 05 	 Biochemistry 	 Yes 	 Yes 	 No 	 Not satisfactory 	 Delay in maintenance / repair of existing equipment 		 Spectrophotometer, analytical balance, dbo, shaker, autoclave, fermenter 	 Yes 	 HPLC 	 Due to existing equipment failure and maintenance delay, Equipment unavailable (other reasons besides break) 	 HPLC, Atomic Absorption Spectrophotometer 	 Yes 	 Yes 	 As the only mark currently available 	 Yes	
8/23/2018 11:31:33 	 Female 	53		 RIO DE JANEIRO 	 NOVA IGUAÇU 	 Graduation - Bachelor 	 Biologist 	 No 		 Professor 	 Biology 	 01 - 05 	 Clinical pathology 	 Do not know answer 	 Do not know answer 		 Satisfactory 	 Delay in maintenance / repair of the existing equipment 			 I am not aware 		 Due to existing equipment failure and maintenance delay 		 Maybe 	 No 			
8/23/2018 12:59:04 	 Male 	33	 Brazil 	 Paraná 	 Royalty 	 PhD 	 Biological sciences 	 Yes, public institution 	 Federal Frontier University South 	 Researcher, Professor 	 Biology 	 11 - 15 	 Neuroscience, Chronobiology , Sleep 	 Yes 	 Yes 	 OpenBCI 	 Unsatisfactory 	 No equipment available; There is no recourse for purchase. 	 	 Biological signal amplifiers (Electroencephalogram, electromyogram, electroculogram) 	 Yes 	 OpenBCI 	 failure Due to existing equipment failure and maintenance delay 	 Amplifier (Kit) BrainProducts 64 channels with wireless system. 	 Maybe 	 No 	 		
8/23/2018 13:18:28 	 Male 	32	 Brazil 	 Pará 	 Santarém 	 PhD 	 Biological Sciences 	 Yes, public institution 	 Western Federal University of PArá 	 Researcher, Professor 	 Biology 	 11 - 15 	 Zoology 	 Yes 	 Yes 	 Yes 	 Unsatisfactory 	 Many researchers and few equipment 		 Magnifying glass, Microscopes, Molecular analysis material, GPS, Photo camera 	 Yes 	 Currently my institution has a quantity far below what is necessary to do research 	 By breaking existing equipment and delay in maintenance, equipment unavailable (other reasons besides breaking) 	 set up a suitable laboratory. Practically all the equipment is missing here. 	 Yes 	 Yes 	 Looking for a more affordable price 	 Yes	
8/23/2018 13:49:12 	 Male 	36	 Brazil 	 São Paulo 	 São Paulo 	 Doctoral 	 Physics / Biophysics 	 Yes, public institution 	 USP Institute of Physics 	 Researcher, Professor 	 Physics 	 16 - 20 	 Biophysics 	 Yes 	 Yes 	 Octave, imageJ 	 Unsatisfactory 	 Delay in maintenance / repair of existing equipment 		 DLS, zeta potential, SA	S, calorimetry, fluorimeter 	 Yes 		 Breakage of existing equipment and maintenance delay 	 Plate reader p fluorescence 	 Yes 	 Yes 	 Looking for a more affordable price 	 Yes
8/23/2018 14:08:42 	 Female 	52	 Brazil 	 São Paulo 	 Campinas 	 PhD 	 Medicine 	 Yes, private institution 	 São Leopoldo Mandic School of Medicine Campinas 	 Professional of the operating area 	 Health 	 26 - 30 	 Head and Neck Surgery 	 No 	 Yes 	 Yes 	 Satisfactory 	 I do not understand difficulties regarding access to 			 equipment I do not know 								
8/23/2018 15:26:57 	 Female 	55	 Brazil 	 Rio de Janeiro 	 Nova Friburgo 	 Undergraduate - Undergraduate, In progress 	 Teacher training 	 No 						 Yes 	 Yes 	 No 	 Unsatisfactory 	 Lack of equipment 		 Magnifying glass and microscope 	 Class poorly administered due to lack of equipment or defective. 	 Microscope 	 Due to breakage of existing equipment and maintenance delay, Equipment unavailable (other reasons apart from breakage) 	 All for a quality laboratory for graduation in biology and physical chemistry ... 	 Yes 	 No 	 		
8/23/2018 18:03:00 	 Female 	34	 Brazil 	 Rio de Janeiro 	 Rio de Janeiro 	 PhD 	 Biology 	 Yes, private institution 	 Veiga de Almeida 	 Professor 	 Biology 	 06 - 10 	 Neuroscience 	 Yes 	 Yes 		 Partially satisfactory 	 Many researchers and few equipment 		 Cryostat, HPLC 	 No 		 No change in the research project was required due to missing or broken equipment 	 Mass spectrometer 	 Maybe 	 No 			
8/23/2018 18:53:46 	 Female 	33	 Brazil 	 Sao Paulo 	 Sao Paulo 	 PhD 	 Pharmacy 	 No 		 Administrative professional 	 Biology 	 06 - 10 	 Cell biology 	 No 	 Yes 	 Yes Flypi 	 Unsatisfactory 	 Many researchers and few equipment 		 Pipette, nanodrop, PCR, western blog, laminar flow, incubator 	 I have no knowledge 			 Flow cytometry 	 Maybe 	 Yes 	 For the need to establish new protocols and / or experiments in the laboratory 	 Yes	
8/23/2018 22:04:45 	 Male 	68	 Brazil 	 Sergipe 	 Aracaju 	 PhD 	 Physical Education 	 Yes, private institution 	 Tiradentes University 	 Researcher, Professor 	 Health 	 46 - 50 	 Physiology of the exercise 	 Yes 	 Yes 	 Kinovea 	 Unsatisfactory 	 Certain equipment types are not available 	 Little research tradition in my area. 	 Gas analyzer; isokinetic; DE	A 	 Yes 	 Isokinetic 	 Equipment unavailable (other reasons besides break) 	 already cited 	 Yes 	 Yes 	 For the need to establish new protocols and / or experiments in the laboratory 	 Yes
8/23/2018 22:11:50 	 Male 	23	 Brazil 	 SP 	 SÃO PAULO 	 Undergraduate - Undergraduate, Undergraduate, In progress 	 Undergraduate 	 No 		 Student 	 Biology 	 01 - 05 	 Molecular biology 	 Do not know answer 	 Yes 	 No 	 Unsatisfactory 	 There is no disclosure of how and what equipment can be used. 	 	 Thermocycler and laminar flow 	 No 	 	 	 Spectrophotometer 	 Yes 	 No 	 	 	
8/23/2018 23:06:55 	 Female 	34	 Brazil 	 SC 	 Chapecó 	 PhD 	 Agronomy 	 Yes, public institution 		 Professor 	 Agrarian 	 06 - 10 	 Plant production 	 Yes 	 Yes 	 No 	 Unsatisfactory 	 Researchers they are owners of equipment, simply because they are auxiliary in the organization of the laboratories, creating obstacles for the other colleagues to use. 		 Plant growth chamber 	 Yes 	 Deregulated plant growth chambers, lack of reagents, lack of chromatography standards, 	 Why breakdown of existing equipment and delay in maintenance, Equipment unavailable (other reasons apart from breakage) 	 Growth Chambers of plants 	 Maybe 	 No 			
8/24/2018 2:30:19 	 Male 	34	 Brazil 	 Mato Grosso do Sul 	 Campo Grande 	 Doctoral 	 Physics 	 Yes, public institution 	 UFMS 	 Professor 	 Physics 	 06 - 10 	 Materials Science 	 No 	 No 	 no 	 Unsatisfactory 	 Certain types of equipment are not available 	 There were no actions to acquire sufficient infrastructure during the Lula administration, which invested heavily in the sector. 	 DR	, MEV-FEG, Spectrometers (UV-vis, FTIR, RAman) 	 Yes 	 Thermal Analysis 	 Breakage of existing equipment and delay in maintenance 	 MEV-FEG 	 Yes 	 No 	 	
8/24/2018 2:57:31 	 Male 	35	 Brazil 	 Paraná 	 Curitiba 	 PhD, Ongoing 	 pharmacy 	 Yes, private institution 		 Professor 	 Pharmacy 	 06 - 10 	 Clinical tests 	 Yes 	 Yes 	 no 	 Partially satisfactory 	 Delay in maintenance / repair of existing equipment 		 UPLC, mass spectrometer, biochemistry 	 Yes 	 spectrophotometer 	 lack of inputs 	 mass spectrometer 	 Maybe 	 No 			
8/24/2018 3:11:02 	 Male 	33	 Brazil 	 São Paulo 	 Barueri 	' Undergraduate - Bachelor''s Degree '	 Computer Science 	 No 		 Student 	 Computer Science 	 06 - 10 	 Bioinformatics 	 Yes 	 No 	 No 	 I prefer not to comment at the moment 	 I do not yet use 		 I do not use it yet 	 I do not know 		 No change in the research project was necessary due to lack or breakdown of equipment 	 Do not know 	 Yes 	 No 			
8/24/2018 15:58:46 	 Female 	24	 Brazil 	 Santa Catarina 	 Florianópolis 	 PhD, Ongoing 	 Speech Therapist 	 Yes, public institution 	 UFSC 	 Student, Researcher 	 Health Sciences 	 01 - 05 	 Speech Therapy - Language 	 Yes 	 Yes 	 No 	 Unsatisfactory 	 Lack of resources to obtain them 		 Software for use in language evaluation and therapy, recording and transcription of audio / video, data storage equipment. 	 Yes 	 Lack of audio / video recording / transcription equipment and therapy software. 	 Equipment unavailable (other reasons besides break), Change in planning time 	 Therapy software and language evaluation. 	 Yes 	 No 	 		
8/24/2018 19:34:59 	 Female 	45	 Brazil 	 São Paulo 	 São Paulo 	 PhD 	 Chemical Engineering 	 No 		 Professional of the operational area 	 Engineering 	 21 - 25 	 Food 	 No 	 Yes 	 Yes 	 Unsatisfactory 	 Lack of knowledge 		 Mixers 	 Yes 	 Viscometer 	 Equipment unavailable (other reasons besides break) 	 Chromatograph 	 Maybe 	 No 			
8/25/2018 15:01:05 	 Male 	29	 Brazil 	 RS 	 Porto Alegre 	 Masters 	 Chemists 	 Yes, public institution 	 UFRGS 	 Researcher 	 Chemistry 	 06 - 10 	 Fotophysics 	 Do not know answer 	 Do not know answer 	 Nao 	 Partially satisfactory 	 Delay in maintenance / repair of existing equipment 		 Several. 	 Yes 	 	ps, high resolution microscopy, TGA 	 Equipment unavailable (other reasons besides break) 	 	-ray microscope No 	 No 	 	
8/25/2018 16:21:12 	 Male 	25	 Brazil 	 Mato Grosso 	 EAST SPRING 	 Masters 	 Biotechnology 	 No 		 Researcher 	 Biology 	 06 - 10 	 Biotechnology 	 Yes 	 Yes 	 FabLab 	 Unsatisfactory 	 Many researchers and few equipment 		 HPLC 	 Yes 	 HPLC 	 By breaking existing equipment and maintenance delay 	 Bioreactor 	 Yes 	 Yes 	 Looking for a more affordable price 	 Yes	
8/26/2018 2:19:20 	 Female 	36		 Paraná 	 Curitiba 	 PhD 	 Biomadicine 	 Yes, public institution 	 University of Rhode Island 	 Researcher 	 Health 	 16 - 20 	 Neuroscience 	 No 	 No 		 Unsatisfactory 	 Many researchers and few equipment 		 Microscope 	 Yes 	 Neurolocuda 	 Equipment unavailable (other reasons besides breaking) 	 confocal microscope 	 Maybe 	 Yes 	 Looking for a more affordable price 	 No	
8/26/2018 17:22:29 	 Female 	33	 Brazil 	 Sao Paulo 	 Sao Paulo 	' Undergraduate - Bachelor''s degree '	 Physics 	 No 		 Student 	 Oceanography 	 01 - 05 	 Physics 	 Yes 	 No 	 No 	 Partially satisfactory 	 Many researchers and few equipment 		 Computers 	 I do not know 				 Maybe 	 No 			
8/26/2018 21:24:22 	 Female 	54	 Brazil 	 Minas Gerais 	 Belo Horizonte 	' Undergraduate - Master''s Degree '	 Literature and Linguistics 	 No 		 Researcher 	 Education 	 26 - 30 	 Brazilian Literature and Textual Production 	 Yes 	 Yes 	 No 	 I prefer not to give my opinion at the moment 	 I do not have enough experience to review 			 I do not know 				 Maybe 	 No 			
8/27/2018 2:20:04 	 Male 	21	 Brazil 	 RS 	 Porto Alegre 	 Undergraduate - Bachelors Degree, In Progress 	 Chemical Engineering 	 Yes, public institution 	 UFRGS 	 Student 	 Engineering 	 01 - 05 	 Thermodynamics 	 Yes 	 Yes 		 Partially satisfactory 	 Certain types of equipment are not available 	 Because they are expensive to purchase, or maintenance unavailable 		 I am not aware 		 Because of existing equipment failure and maintenance delay 						
8/27/2018 3:04:09 	 Female 	20	 Brazil 	 Rio de Janeiro 	 Rio de Janeiro 	 Undergraduate - Bachelor 	 Biological Sciences - Biotechnology 	 Yes, public institution 	 UERJ 	 Student, Researcher 	 Biology 	 01 - 05 	 Genetics and Neuro 	 Yes 	 I do not know how to respond 	 No 	 Partially satisfactory 	 Delay in maintenance / repair of existing equipment 		 DNA sequencer 	' I''m not aware '			 More sequencers and quantifiers 	 Yes 	 No 			
8/27/2018 3:08:45 	 Female 	52	 Brazil 	 Paraná 	 Curitiba 	 Specialization 	 Biological Sciences 	 Yes, public institution 	 State center of professional education in Curitiba 	 Professor 	 Biology 	 26 - 30 	 Environmental biotechnology 	 Yes 	 Do not know how to respond 	 No 	 Partially satisfactory 	 Delay in maintenance / repair of existing equipment 		 Photoperiod incubator 	 Yes 	 Compressor air 	 Equipment unavailable (other reasons besides break) 	 Incubator incubator 	 Yes 	 No 			
8/27/2018 3:11:39 	 Male 	24	 Brazil 	 PI 	 Floriano 	 Undergraduate - Biologist 	 Yes, public institution 	 Federal University of Piauí 	 Student 	 Biology 	 01 - 05 	 Paleontology 	 Yes 	 Yes 	 yes 	 Partially satisfactory 	 Certain types of equipment are not available 	 Required resources and space required in some areas 	 Binocular stereomicroscope, articulating stem magnifier 	 No 		 Despite difficulties with equipment, it was not necessary to change any project because we rely on equipment of collaborators 	 Pneumatic hammers, equipment for histological analysis 	 Maybe 	 No 				
8/27/2018 3:21:06 	 Female 	29	 Brazil 	 AM 	 manaus 	 PhD 	 Phytopathology 	 Yes, public institution 	 federal university of amazonas 	 Researcher 	 Biology 	 11 - 15 	 Bioinformatics 	 Yes 	 Yes 	 no 	 Unsatisfactory 	 Certain types of equipment are not available 	A equipment acquisition and maintenance are expensive and considered by many not to be necessary 	 PCR thermocyclers, Tissue lyzer, sequencer, Q-tof, Maldi tof 	 Yes 	 all cited in 	 Factor 	, A computer capable of analyzing bioinformatics, Qtof, thermocyclers, Qubit 	 Yes 	 No 			
8/27/2018 3:27:48 	 Male 	37	 Brazil 	 Rio de Janeiro 	 Rio das Ostras 	' Undergraduate - Bachelor''s degree '	 Biology 	 Yes, public institution 		 Professor 	 Biology 	 01 - 05 Genetics 	 Yes 	 Yes 	 Motion LIS 	 Partially satisfactory 	 Certain types of equipment are not available 	 Lack of budget 	 Microscopes, precision pipettes 	 No 		 Change in planning time 	 Microscopes and precision pipettes 	 Maybe 	 No 				
8/27/2018 3:41:57 	 Female 	39	 Brazil 	 Parana 	 Maringa 	 PhD 	 Dentist 	 Yes, private institution 	 Fatecie 	 Researcher, Professor 	 Health 	 01 - 05 	 Histology and Embryology 	 I do not know answer 	 Do not know answer 	 Not yet 	 Partially satisfactory 	 Certain types of equipment are not available 	 Lack of appeal. I try to develop some things in EMU and UNESP, which are partner universities. 	 Histological processing, immunohistochemistry, western blotting. I need MS / MS 	 Yes 	 Electron microscopy; RT-PCR; MS / MS. 	 Equipment unavailable (other reasons besides breaking) 	 RT-PCR; MS / MS; 	 Maybe 	 No 	 		
8/27/2018 3:42:54 	 Male 	34		 PR 	 Curitiba 	 PhD 	 Agronomist 	 Yes, public institution 	 Federal University of Parana 	 Agricultural Researcher 	 11 - 15 	 Phytopathology 	 Yes 	 Yes 		 Partially satisfactory 	 Certain types of equipment are not available 	 Lack of financial resources 	 Incubators of microorganisms and thermocyclers 	 Yes 	 Thermocycler for qPCR 	 Equipment unavailable (other reasons besides break) 	 Thermocycler qPCR 	 Yes 	 Yes 	 Looking for a more affordable price 	 Yes		
8/27/2018 3:51:56 	 Female 	35	 Brazil 	 São Paulo 	 São Paulo 	 Doctoral 	 Biomedical / Neuroscientist 	 Yes, public institution 	 UNIFESP 	 Professor 	 Neuroscience 	 16 - 20 	 Electrophysiology and Animal behavior 	 No 	 Yes 	 Yes 	 Partially satisfactory 	 Certain types of equipment are not available 	 The equipment is not available because there is no previous interest in that equipment or, when there is no workmanship for the use 	 Setup the patch clamp, multiplier, fluorescence microscope, animal behavior apparatus for registering locomotion, fluid consumption etc. 	' I''m not aware '		 Equipment unavailable (other reasons besides break) 	 Patch clamp setup with metering system. 	 Yes 	 No 	 		
8/27/2018 4:04:18 	 Male 	40	 Brazil 	 SP 	 Campinas 	 Undergraduate - Specialization 	 Pedagogy / Biological Sciences (Lic.) 	 Yes, public institution 	 City Hall of Hortolândia / SP (EMEF Dayla Cristina Souza de Amorim / EMEF Taquara Branca) 	 Researcher, Professor 	 Education / Sciences 	 16 - 20 	 Polyvalent Education (Fundamental I); Science Teaching (Fundamental II); Incentive to Scientific Research and Dissemination (Fundamental I and II) 	 Yes 	 Yes 	 No 	 Unsatisfactory 	 Delay in maintenance / repair of existing equipment 		 Computers / tablets, internet, microscopes, glassware, reagents, supplies (gloves, glasses, masks) , benches. 	 Yes 	 Microscope 	 For failure of existing equipment and delay in maintenance, Equipment unavailable (other reasons besides breaking) 	 complete laboratory for elementary education I and II, with material (experimental and laboratory) for teaching of chemistry, physics and biology 	 Yes 	 Yes 	 For liking to try 	 Yes	
8/27/2018 5:10:28 	 Female 	22	 Brazil 	 São Paulo 	 São Carlos 	' Undergraduate - Bachelor''s degree '	 Biotechnology 	 No 			 Biology 	 01 - 05 	 Molecular biology 	 Yes 	 Yes 	 BEAF 		 Many researchers and few equipment 			 Yes 		 Equipment unavailable (other reasons besides break) 		 Yes 	 Yes 	 Looking for a more affordable price 	 Yes	
8/27/2018 7:14:00 	 Female 	25	 Brazil 	 Bahia 	 Salvador 	 In progress 		 Yes, public institution 	 Ufba 	 Student 	 Health 	 01 - 05 	 Veterinary Medicine 	 I do not know how to answer 	 I do not know how to answer 		 Unsatisfactory 	 Certain types of equipment are not available 			 Yes 		 Breakage of existing equipment and maintenance delay 		 Yes 	 Yes 	 Looking for a more affordable price 	 Yes	
8/27/2018 10:08:39 	 Female 	53	 Brazil 	 RJ 	 RJ 	 Post-Dov 		 Yes, public institution 	 City Hall of RJ 	 Professional of the operational area 	 Engineering 	 21 - 25 	 Civil Construction / Environment 	 No 	 Yes 	 Linux 	 I prefer not to say at the moment 	 Delay in maintenance / repair of the existing equipment 		 computers 	 No 		 Despite difficulties with equipment, it was not necessary to change any project because we rely on equipment of collaborators 	 More modern computers 	 No 	 No 			
