,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,Timestamp,Sexo:,Idade (em anos),País:,Estado:,Cidade:,Escolaridade:,Formação:,Possui vínculo com alguma instituição?,"Se sim, qual o nome dessa instituição? (opcional)",Ocupação:,Qual destas é a sua área principal (Grande Área)?,Há quantos anos você atua nessa área?,Qual é a sua sub-área?,Você utiliza técnologias abertas na pesquisa?,Você conhece alguém que utiliza tecnologias abertas na pesquisa?,Você conhece alguma iniciativa ou equipamento que seja open source e desenvolvido para uso laboratorial?,Como você percebe o acesso à equipamentos para a pesquisa dentro da sua instituição?,"Caso considere que existam dificuldades relacionadas ao acesso à equipamentos, na sua opinião, qual seria a maior barreira?","Poderia em algumas palavras, nos dizer a razão?",Qual(is) equipamento(s) o seu laboratório mais usa / necessita?,Algum projeto já teve de ser alterado por falta de acesso a equipamentos?,"Se sim, qual equipamento causou a alteração no projeto?","Caso tenha ocorrido alguma alteração de projeto no momento de execução por falta de acesso à equipamentos, qual o motivo?","Se você pudesse comprar um equipamento novo para o laboratório hoje, e verba não fosse um problema, que equipamento seria?",Considera viável a opção de adquirir equipamentos de novas marcas?,Já teve oportunidade de testar equipamentos de novas marcas?,"Caso já tenha testado produtos de uma nova marca, você fez porque","Gostaria de ter acesso, para testes, à equipamentos produzidos por novas marcas e com baixo custo?"
0,8/22/2018 20:04:49,masculino,54,brazil,rio grande norte,natal,doutorado,medicina,"sim, instituicao publica",ufrn,"pesquisador, professor",biologia,26 - 30,neurociencia,sim,sim,,insatisfatorio,certos tipos de equipamento nao estao disponiveis,pouca divulgacao dos equipamentos e centralizacao por parte dos pesquisadores,"poligrafo (medida des de sinais bieletricos), actimetros,",sim,actigrafos,por quebra do equipamento existente e demora na manutencao,poligrafo (para eeg),sim,sim,buscava um preco mais acessivel,sim
1,8/22/2018 20:50:50,masculino,28,brazil,sao paulo,presidente prudente,"doutorado, em andamento",quimica-bacharelado,"sim, instituicao publica",unesp,estudante,quimica,06 - 10,quimica de materiais,sim,sim,normalmente softwares como imagej,parcialmente satisfatorio,certos tipos de equipamento nao estao disponiveis,"muitos equipamentos sao de uso limitado ao grupo de pesquisa que pertence, ou as vezes e autorizado a realizacao de analises ""externas"" porem com cobranca de altas taxas","espectrofotometria uv-vis, espectroscopia ft-ir",sim,analise elementar chns-o; icp-ms; viscosimetro,alteracao no momento de planejamento,analise elementar chns-o,sim,nao,,
2,8/22/2018 20:57:05,feminino,32,brazil,rj,rio de janeiro,doutorado,ciencias biologicas,"sim, instituicao publica",fiocruz,pesquisador,biologia,11 - 15,bioquimica e imunologia,sim,sim,imagej,insatisfatorio,demora na manutencao/conserto do equipamento existente,,"espectrofotometro, microscopio",nao,,"apesar de dificuldades com equipamentos, nao foi necessario alterar nenhum projeto porque contamos com equipamentos de colaboradores",microscopio confocal,sim,nao,,
3,8/22/2018 21:09:13,masculino,22,brazil,sao paulo,botucatu,"graduacao - bacharelado, em andamento",engenharia de bioprocessos e biotecnologia,"sim, instituicao publica",unesp,estudante,engenharia,01 - 05,bioinformatica,nao,sim,sim,parcialmente satisfatorio,muitos pesquisadores e poucos equipamentos,,computadores,nao tenho conhecimento,nao,nenhuma alteracao no projeto de pesquisa foi necessaria pela falta ou quebra de equipamentos,uma maquina propria,sim,nao,,
4,8/22/2018 21:30:34,masculino,26,brazil,sao paulo,sao paulo,graduacao - bacharelado,quimica,"sim, instituicao publica",usp,estudante,quimica,01 - 05,produtos naturais,nao sei responder,sim,mini centrifuga desenvolvida pelo clube de hardware livre ime-usp,parcialmente satisfatorio,demora na manutencao/conserto do equipamento existente,,"hplc-dad, gc-ms, rmn(analise paga, feita no iqusp)",sim,hplc-ms,equipamento indisponivel (outras razoes alem de quebra),hplc-ms,sim,nao,,
5,8/22/2018 21:34:34,feminino,29,brazil,minas gerais,belo horizonte,doutorado,doutorado em biologia celular,"sim, instituicao publica",ufmg,pesquisador,biologia,06 - 10,biologia celular e molecular,sim,sim,somente bases de dados,parcialmente satisfatorio,demora na manutencao/conserto do equipamento existente,,termocicladores e aparatos de eletroforese,sim,citometro de fluxo e microscopio de fluorescencia,"por quebra do equipamento existente e demora na manutencao, equipamento indisponivel (outras razoes alem de quebra)",citometro de fluxo com imagem (imaging flow cytometer),talvez,sim,buscava um preco mais acessivel,sim
6,8/22/2018 21:35:17,masculino,22,brazil,sao paulo,botucatu,em andamento,graduando em engenharia de bioprocessos e biotecnologia,"sim, instituicao publica",universidade estadual paulista julio de mesquita filho unesp,estudante,engenharia,01 - 05,quimica eletroanalitica e nanotecnologia,nao,sim,nao conheco,parcialmente satisfatorio,certos tipos de equipamento nao estao disponiveis,"muitos pesquisadores e poucos equipamentos, e aqueles que o possuem tem um monopolio de uso. deve espalhar a cultura dos laboratorios multiusuarios","eletrodos, celulas eletroquimicas, potenciados, agitadores magneticos",nao,,,,sim,nao,,
7,8/22/2018 21:38:24,masculino,28,brazil,sao paulo,campinas,mestrado,quimica,"sim, instituicao publica",unicamp,estudante,quimica,06 - 10,bioinformatica/metabolomica,sim,sim,xcms,insatisfatorio,muitos pesquisadores e poucos equipamentos,,qtof,sim,qtof,por quebra do equipamento existente e demora na manutencao,ion mobility ou orbitrap,talvez,nao,,
8,8/22/2018 21:52:10,masculino,42,brazil,rio de janeiro,campos dos goytacazes,doutorado,profissional de educacao fisica,"sim, instituicao privada",,"professor, profissional da area administrativa",saude,11 - 15,neurociencias,nao,nao,sim,satisfatorio,nao percebo dificuldades em relacao ao acesso de equipamentos,,eletroencefalograma (eeg),sim,eeg,equipamento indisponivel (outras razoes alem de quebra),eeg quantitativo com foto estimulador,sim,nao,,
9,8/22/2018 22:24:21,feminino,34,brazil,sao paulo,araras,doutorado,biologa,"sim, instituicao publica",instituto agronomico de campinas,pesquisador,biologia,11 - 15,biotecnologia,sim,sim,nao,satisfatorio,,o preco de alguns equipamentos e muito elevado,"centrifuga, termociclador comum e tempo real, shaker",sim,hplc,"apesar de dificuldades com equipamentos, nao foi necessario alterar nenhum projeto porque contamos com equipamentos de colaboradores",hplc,sim,nao,,
10,8/22/2018 22:34:04,feminino,38,brazil,sao paulo,sao carlos,pos doutorado,engenheira de alimentos,nao,,pesquisador,biologia,16 - 20,microbiologia,sim,sim,gnps: global natural products social molecular networking,satisfatorio,muitos pesquisadores e poucos equipamentos,,incubadores com shaker; centrifugas; hplcs,nao,,"apesar de dificuldades com equipamentos, nao foi necessario alterar nenhum projeto porque contamos com equipamentos de colaboradores",incubadora com agitacao,sim,sim,por ser a unica marca disponivel no momento,nao
11,8/22/2018 22:34:33,feminino,31,,rio de janeiro,niteroi,doutorado,biologia,"sim, instituicao publica",universidade federal do rio de janeiro,estudante,biologia,06 - 10,ecologia,nao,nao,nao,parcialmente satisfatorio,muitos pesquisadores e poucos equipamentos,,"computadores workstation, cameras trap, radio colares, armadilhas de captura",sim,armadilhas fotograficas,equipamento indisponivel (outras razoes alem de quebra),computadores workstation,sim,nao,,
12,8/22/2018 22:44:32,masculino,63,,sao paulo,campinas,doutorado,medicina,"sim, instituicao privada",faculdade de medicina sao leopoldo mandic,professor,saude,41 - 45,cirurgia,nao sei responder,sim,sim,satisfatorio,demora na manutencao/conserto do equipamento existente,,,nao tenho conhecimento,,equipamento indisponivel (outras razoes alem de quebra),,sim,sim,buscava um preco mais acessivel,sim
13,8/22/2018 22:48:32,feminino,27,brazil,sao paulo,jundiai,"mestrado, em andamento",quimica,"sim, instituicao publica",,estudante,quimica,01 - 05,analitica,sim,sim,nao,parcialmente satisfatorio,certos tipos de equipamento nao estao disponiveis,alguns equipamentos que so se pode ter acesso atendendo exigencias do professor responsavel ou atraves de pagamentos,"raman, microscopio eletronico, plasma",sim,xps,por quebra do equipamento existente e demora na manutencao,,sim,nao,,
14,8/22/2018 22:55:32,masculino,42,brazil,minas gerais,barbacena,mestrado,professor,"sim, instituicao publica",epcar,"pesquisador, professor",saude,11 - 15,educacao fisica,nao,nao,nao,parcialmente satisfatorio,muitos pesquisadores e poucos equipamentos,,computadores,nao,,por quebra do equipamento existente e demora na manutencao,analisador de gases,sim,nao,,
15,8/22/2018 23:31:11,masculino,19,brazil,ceara,iguatu,"graduacao - licenciatura, em andamento",ciencias biologicas,"sim, instituicao publica",universidade estadual do ceara,estudante,biologia,01 - 05,ecologia de processos,nao sei responder,sim,nao,insatisfatorio,certos tipos de equipamento nao estao disponiveis,baixo investimento,,nao,,,nn consigo definir apenas um,talvez,nao,,
16,8/22/2018 23:40:24,feminino,36,brazil,rj,rio de janeiro,"doutorado, pos doutorado",nutricao,"sim, instituicao publica",unirio,"pesquisador, professor",saude,11 - 15,nutricao,sim,sim,nao,parcialmente satisfatorio,certos tipos de equipamento nao estao disponiveis,precisa pedir para o chefe do laboratorio para usar,dexa,sim,dexa,equipamento indisponivel (outras razoes alem de quebra),inbody,sim,nao,,
17,8/23/2018 0:35:20,feminino,38,brazil,rio de janeiro,nova friburgo,graduacao - licenciatura,ciencias biologicas,"sim, instituicao publica",cederj,estudante,biologia,06 - 10,fisica moderna,sim,sim,"que eu me lembre, nao",satisfatorio,muitos pesquisadores e poucos equipamentos,,"microscopios, lupas, aparelho de eletroforese, centrifuga",sim,a falta de eletroforese na aula de biologia celular,"equipamento indisponivel (outras razoes alem de quebra), nao ha o aparelho no laboratorio",irga,sim,sim,pela marca ter sido recomendada,sim
18,8/23/2018 0:46:27,feminino,34,brazil,rio de janeiro,sao jose de uba,"graduacao - bacharelado, graduacao - licenciatura",farmacia/ ciencias biologicas,"sim, instituicao publica",uenf,estudante,biologia,01 - 05,,nao sei responder,nao sei responder,,prefiro nao opinar no momento,demora na manutencao/conserto do equipamento existente,,,nao tenho conhecimento,,por quebra do equipamento existente e demora na manutencao,,sim,nao,,
19,8/23/2018 0:56:42,feminino,23,brazil,so paulo,botucatu,"graduacao - bacharelado, em andamento",engenharia de bioprocessos e biotecnologia,"sim, instituicao publica",,estudante,engenharia,01 - 05,micropropagacao de plantas,nao sei responder,nao sei responder,,insatisfatorio,"falta de equipamentos, mas nao por excesso de pesquisadores",,"autoclave, phmetro, agitador magnetico, camara de fluxo laminar, microondas",nao tenho conhecimento,,,"phmetro, autoclave",talvez,nao,,
20,8/23/2018 1:08:53,feminino,27,brazil,rio grande do sul,sao gabriel,"doutorado, em andamento",bacharel em biotecnologia,"sim, instituicao publica",unipampa,estudante,biologia,06 - 10,ecologia microbiana,sim,sim,sim,parcialmente satisfatorio,demora na manutencao/conserto do equipamento existente,,"sequenciador, termociclador",nao,,nenhuma alteracao no projeto de pesquisa foi necessaria pela falta ou quebra de equipamentos,sequenciador illumina,talvez,sim,pela necessidade de estabelecer novos protocolos e/ou experimentos no laboratorio,sim
21,8/23/2018 1:36:21,masculino,30,brazil,sp,porto ferreira,"mestrado, em andamento",eng. de biossistemas,"sim, instituicao publica",usp,"estudante, pesquisador",engenharia,06 - 10,sistemas agricolas,sim,sim,,parcialmente satisfatorio,certos tipos de equipamento nao estao disponiveis,alguns equipamentos ou softwares necessitam ser comprados e nao ha recursos para isso,"scanner, clorofilometros",sim,aparelho para medicao de ndvi,equipamento indisponivel (outras razoes alem de quebra),drone,talvez,sim,buscava um preco mais acessivel,sim
22,8/23/2018 1:47:28,feminino,37,brazil,sao paulo,sao paulo,"graduacao - bacharelado, especializacao, doutorado",biomedica,"sim, instituicao publica",unifesp,"pesquisador, professor",saude,11 - 15,fisiologia,sim,nao sei responder,imagej (?),insatisfatorio,certos tipos de equipamento nao estao disponiveis,inacessibilidade por dificuldade de agendamento (muitos usuarios) e/ou falta do equipamento na instituicao.,"freezer -80c, pcr em tempo real, microscopio cirurgico, odyssey, hplc",nao,,,hplc acoplado ao massa,sim,sim,pela necessidade de estabelecer novos protocolos e/ou experimentos no laboratorio,sim
23,8/23/2018 2:19:26,feminino,33,brazil,pb,joao pessoa,doutorado,farmacia,"sim, instituicao publica",,professor,biologia,11 - 15,fisiologia,nao,sim,nao,insatisfatorio,"nao ha laboratorios multiusuarios, os equipamentos sao monopolizada por pessoas",,citometro de fluxo,sim,citometro de fluxo,equipamento indisponivel (outras razoes alem de quebra),citometro de fluxo,sim,nao,,
24,8/23/2018 2:19:42,masculino,46,brazil,ms,ponta pora,"doutorado, em andamento",ciencia da computacao,"sim, instituicao publica",ufms,professor,ciencia da computacao,26 - 30,bioinformatica,sim,sim,sim,satisfatorio,nao percebo dificuldades em relacao ao acesso de equipamentos,,sequenciador de dna,nao tenho conhecimento,,nenhuma alteracao no projeto de pesquisa foi necessaria pela falta ou quebra de equipamentos,impressora 3d e sequenciador de dna,sim,nao,,
25,8/23/2018 2:25:26,masculino,23,brazil,parana,curitiba,"graduacao - bacharelado, graduacao - licenciatura, em andamento",biologo,"sim, instituicao privada",puc/pr,estudante,biologia,01 - 05,herpetologia,sim,nao sei responder,,parcialmente satisfatorio,certos tipos de equipamento nao estao disponiveis,,hpsec,nao tenho conhecimento,,"apesar de dificuldades com equipamentos, nao foi necessario alterar nenhum projeto porque contamos com equipamentos de colaboradores",microscopio eletronico,talvez,nao,,
26,8/23/2018 2:31:17,feminino,30,brazil,sp,campinas,"doutorado, em andamento",quimica,"sim, instituicao publica",unicamp,"estudante, pesquisador",quimica,06 - 10,quimica organica,nao,nao sei responder,nao,satisfatorio,nao percebo dificuldades em relacao ao acesso de equipamentos,,rmn,nao tenho conhecimento,,"apesar de dificuldades com equipamentos, nao foi necessario alterar nenhum projeto porque contamos com equipamentos de colaboradores",rmn,sim,nao,,
27,8/23/2018 2:50:26,feminino,25,brazil,sp,franca,mestrado,biomedica,nao,,estudante,farmacia,01 - 05,toxicologia,sim,sim,,satisfatorio,nao percebo dificuldades em relacao ao acesso de equipamentos,,"icp-ms, lc/ms-ms, cg/ms-ms",sim,icp-ms,por quebra do equipamento existente e demora na manutencao,equipamentos de biologia molecular/epigenetica/gwas,sim,sim,pela marca ter sido recomendada,sim
28,8/23/2018 3:31:17,feminino,51,brazil,rs,porto alegre,especializacao,biologia prof,"sim, instituicao publica",,professor,biologia,11 - 15,,nao,nao,,insatisfatorio,certos tipos de equipamento nao estao disponiveis,custo,nao tenho laboratorio,sim,nao tenho laboratorio,,,talvez,nao,,
29,8/23/2018 3:42:20,masculino,28,brazil,rs,pelotas,"graduacao - bacharelado, em andamento",biotecnologia,"sim, instituicao publica",ufpel,estudante,biologia,01 - 05,genetica,sim,sim,,parcialmente satisfatorio,demora na manutencao/conserto do equipamento existente,,capela; vidraria,nao,,por quebra do equipamento existente e demora na manutencao,capela; vidrarias,sim,nao,,
30,8/23/2018 3:45:11,feminino,21,brazil,pr,curitiba,"graduacao - bacharelado, em andamento",engenharia de bioprocessos e biotecnologia,"sim, instituicao publica",universidade federal do parana,estudante,biologia,01 - 05,microbiologia e enzimologia,nao sei responder,nao sei responder,,parcialmente satisfatorio,demora na manutencao/conserto do equipamento existente,,,sim,,"por quebra do equipamento existente e demora na manutencao, equipamento indisponivel (outras razoes alem de quebra)",,sim,nao,,
31,8/23/2018 3:58:50,feminino,21,brazil,ceara,caucaia,"graduacao - bacharelado, em andamento",biotecnologista,"sim, instituicao publica",universidade federal do cear,estudante,biotecnologia,01 - 05,engenharia de bioprocessos/processos bioquimicos,sim,nao sei responder,nao,parcialmente satisfatorio,certos tipos de equipamento nao estao disponiveis,financiamento insuficiente para obtencao de alguns equipamentos necessarios,"incubadoras, phmetro, bloco digestor de dqo, espectrofotometro, centrifugas, destilador, cromatografo gasoso",a logistica da pesquisa teve de ser alterada,hplc,"apesar de dificuldades com equipamentos, nao foi necessario alterar nenhum projeto porque contamos com equipamentos de colaboradores",coluna para hplc/espectrometro de massas,sim,nao,,
32,8/23/2018 4:02:02,masculino,41,brazil,rio de janeiro,nova friburgo,graduacao - licenciatura,,"sim, instituicao publica",uerj-universidade do estado do rio de janeiro,estudante,biologia,01 - 05,,sim,nao sei responder,desconheco,insatisfatorio,certos tipos de equipamento nao estao disponiveis,muitos equipamentos nao estao no acesso de muitos pesquisadores e alunos,microscopios eletronicos,nao tenho conhecimento,,,nao sei responder,talvez,nao,,
33,8/23/2018 4:08:34,masculino,24,brazil,bahia,salvador,especializacao,licenciado em quimica,"sim, instituicao publica",universidade do estado da bahia (uneb),pesquisador,quimica,01 - 05,quimica analitica,nao,nao,,parcialmente satisfatorio,demora na manutencao/conserto do equipamento existente,,cromatografia liquida de alta eficiencia,sim,falta de colunas cromatograficas,equipamento indisponivel (outras razoes alem de quebra),detector de espectrometria de massas,sim,nao,,
34,8/23/2018 4:37:36,prefiro nao responder,26,brazil,rs,porto alegre,"mestrado, em andamento",pesquisadora,"sim, instituicao publica",ufrgs,pesquisador,engenharia,01 - 05,economia circular,nao,sim,nao..,parcialmente satisfatorio,"falta de informacao a respeito da divulgacao dos equipamentos disponiveis e seus respectivos lugares, horarios de funcionamento..",,"computador, internet, impressora, acesso a artigos cientificos, celular",sim,falta de computador,"equipamento indisponivel (outras razoes alem de quebra), apesar de dificuldades com equipamentos, nao foi necessario alterar nenhum projeto porque contamos com equipamentos de colaboradores","celular top de linha, impressora e telescopio",sim,sim,buscava um preco mais acessivel,sim
35,8/23/2018 4:45:48,masculino,20,brazil,parana,dois vizinhos,graduacao - bacharelado,estudante,"sim, instituicao publica",utfpr,estudante,engenharia bioquimica,01 - 05,bioquimica,sim,sim,nao,insatisfatorio,demora na manutencao/conserto do equipamento existente,,"espectrofotometro, balanca analitica, dbo, shaker, autoclave, fermentador",sim,hplc,"por quebra do equipamento existente e demora na manutencao, equipamento indisponivel (outras razoes alem de quebra)","hplc, espectrofotometro de absorcao atomica",sim,sim,por ser a unica marca disponivel no momento,sim
36,8/23/2018 11:31:33,feminino,53,,rio de janeiro,nova iguacu,graduacao - licenciatura,biologo,nao,,professor,biologia,01 - 05,patologia clinica,nao sei responder,nao sei responder,,satisfatorio,demora na manutencao/conserto do equipamento existente,,,nao tenho conhecimento,,por quebra do equipamento existente e demora na manutencao,,talvez,nao,,
37,8/23/2018 12:59:04,masculino,33,brazil,parana,realeza,doutorado,ciencias biologicas,"sim, instituicao publica",universidade federal da fronteira sul,"pesquisador, professor",biologia,11 - 15,"neurociencia, cronobiologia, sono",sim,sim,openbci,insatisfatorio,nao ha disponibilidade de equipamento; nao ha recurso para compra,,"amplificadores de sinais biologicos (eletroencefalograma, eletromiograma, eletroculograma)",sim,falha no openbci,por quebra do equipamento existente e demora na manutencao,amplificador (kit) brainproducts 64 canais com sistema sem fio,talvez,nao,,
38,8/23/2018 13:18:28,masculino,32,brazil,para,santarem,doutorado,ciencias biologicas,"sim, instituicao publica",universidade federal do oeste do para,"pesquisador, professor",biologia,11 - 15,zoologia,sim,sim,sim,insatisfatorio,muitos pesquisadores e poucos equipamentos,,"lupa, microscopios, material de analise molecular, gps, camera fotografica",sim,atualmente minha instituicao tem uma quantidade muito abaixo do necessario para fazer pesquisa,"por quebra do equipamento existente e demora na manutencao, equipamento indisponivel (outras razoes alem de quebra)",montar um laboratorio adequado. faltam praticamente todos os equipamentos por aqui,sim,sim,buscava um preco mais acessivel,sim
39,8/23/2018 13:49:12,masculino,36,brazil,sao paulo,sao paulo,doutorado,fisica /biofisica,"sim, instituicao publica",instituto de fisica da usp,"pesquisador, professor",fisica,16 - 20,biofisica,sim,sim,"octave, imagej",insatisfatorio,demora na manutencao/conserto do equipamento existente,,"dls, potencial zeta, saxs, calorimetria, fluorimetro",sim,,por quebra do equipamento existente e demora na manutencao,leitor de placa p fluorescencia,sim,sim,buscava um preco mais acessivel,sim
40,8/23/2018 14:08:42,feminino,52,brazil,sao paulo,campinas,doutorado,medicina,"sim, instituicao privada",faculdade de medicina sao leopoldo mandic campinas,profissional da area operacional,saude,26 - 30,cirurgia de cabeca e pescoco,nao,sim,sim,satisfatorio,nao percebo dificuldades em relacao ao acesso de equipamentos,,,nao tenho conhecimento,,,,,,,
41,8/23/2018 15:26:57,feminino,55,brazil,rio de janeiro,nova friburgo,"graduacao - licenciatura, em andamento",formacao de professores,nao,,,,,,sim,sim,nao,insatisfatorio,falta de equipamentos,,lupa e microscopio,aula mal administrada por falta de equipamentos ou porque esta com defeito.,microscopio,"por quebra do equipamento existente e demora na manutencao, equipamento indisponivel (outras razoes alem de quebra)",todos para um laboratorio de qualidade para graduacao em biologia e quimica fisica...,sim,nao,,
42,8/23/2018 18:03:00,feminino,34,brazil,rio de janeiro,rio de janeiro,doutorado,biologia,"sim, instituicao privada",veiga de almeida,professor,biologia,06 - 10,neurociencia,sim,sim,,parcialmente satisfatorio,muitos pesquisadores e poucos equipamentos,,"criostato, hplc",nao,,nenhuma alteracao no projeto de pesquisa foi necessaria pela falta ou quebra de equipamentos,espectometro de massa,talvez,nao,,
43,8/23/2018 18:53:46,feminino,33,brazil,sao paulo,sao paulo,doutorado,farmacia,nao,,profissional da area administrativa,biologia,06 - 10,biologia celular,nao,sim,sim. flypi,insatisfatorio,muitos pesquisadores e poucos equipamentos,,"pipeta, nanodrop, pcr, western blog, fluxo laminar, incubadora",nao tenho conhecimento,,,citometria de fluxo,talvez,sim,pela necessidade de estabelecer novos protocolos e/ou experimentos no laboratorio,sim
44,8/23/2018 22:04:45,masculino,68,brazil,sergipe,aracaju,doutorado,educacao fisica,"sim, instituicao privada",universidade tiradentes,"pesquisador, professor",saude,46 - 50,fisiologia do exercicio,sim,sim,kinovea,insatisfatorio,certos tipos de equipamento nao estao disponiveis,pouca tradicao de pesquisa na minha area,analisador de gases; isocineticos; dexa,sim,isocinetico,equipamento indisponivel (outras razoes alem de quebra),os ja citados,sim,sim,pela necessidade de estabelecer novos protocolos e/ou experimentos no laboratorio,sim
45,8/23/2018 22:11:50,masculino,23,brazil,sp,sao paulo,"graduacao - bacharelado, graduacao - licenciatura, em andamento",graduando,nao,,estudante,biologia,01 - 05,biologia molecular,nao sei responder,sim,nao,insatisfatorio,nao ha divulgacao de como e quais equipamentos podem ser usados,,termociclador e fluxo laminar,nao tenho conhecimento,,,espectrofotometro,sim,nao,,
46,8/23/2018 23:06:55,feminino,34,brazil,sc,chapeco,doutorado,agronomia,"sim, instituicao publica",,professor,agrarias,06 - 10,producao vegetal,sim,sim,nao,insatisfatorio,"pesquisadores se acham donos de equipamentos, simplesmente por serem auxiliares na organizacao dos laboratorios, criando obstaculos para os demais colegas utilizarem",,camara de crescimento de plantas,sim,"camaras de crescimento de plantas desreguladas, falta de reagentes, falta de padroes de cromatografia,","por quebra do equipamento existente e demora na manutencao, equipamento indisponivel (outras razoes alem de quebra)",camaras de crescimento de plantas,talvez,nao,,
47,8/24/2018 2:30:19,masculino,34,brazil,mato grosso do sul,campo grande,doutorado,fisica,"sim, instituicao publica",ufms,professor,fisica,06 - 10,ciencia dos materiais,nao,nao,nao,insatisfatorio,certos tipos de equipamento nao estao disponiveis,"nao houve acoes para aquisicao de infraestrutura suficiente durante o governo lula, que investiu muito no setor","drx, mev-feg, espectrometros (uv-vis, ftir, raman)",sim,analise termica,por quebra do equipamento existente e demora na manutencao,mev-feg,sim,nao,,
48,8/24/2018 2:57:31,masculino,35,brazil,parana,curitiba,"doutorado, em andamento",farmacia,"sim, instituicao privada",,professor,farmacia,06 - 10,analises clinicas,sim,sim,nao,parcialmente satisfatorio,demora na manutencao/conserto do equipamento existente,,"uplc, espectrometro de massa, bioquimica",sim,espectofotometro, falta de insumos,espectrometro de massa,talvez,nao,,
49,8/24/2018 3:11:02,masculino,33,brazil,sao paulo,barueri,graduacao - bacharelado,ciencia da computacao,nao,,estudante,ciencia da computacao,06 - 10,bioinformatica,sim,nao,nao,prefiro nao opinar no momento,ainda nao utilizo,,nao utilizo ainda,nao tenho conhecimento,,nenhuma alteracao no projeto de pesquisa foi necessaria pela falta ou quebra de equipamentos,nao sei,sim,nao,,
50,8/24/2018 15:58:46,feminino,24,brazil,santa catarina,florianopolis,"doutorado, em andamento",fonoaudiologa,"sim, instituicao publica",ufsc,"estudante, pesquisador",ciencias da saude,01 - 05,fonoaudiologia - linguagem,sim,sim,nao,insatisfatorio,falta de recursos para obtencao dos mesmos,,"softwares para uso em avaliacao e terapia de linguagem, de gravacao e transcricao de audios/videos, equipamentos de armazenamento de dados",sim,falta de equipamentos de gravacao/transcricao de audio/video e de softwares de terapia,"equipamento indisponivel (outras razoes alem de quebra), alteracao no momento de planejamento",softwares de terapia e avaliacao de linguagem,sim,nao,,
